CATIA V5 IDL API DOCUMENTATION - FULL TEXT DUMP
Source: http://catiadoc.free.fr/online/interfaces/
Start URL: http://catiadoc.free.fr/online/interfaces/CAAHomeIdx.htm
Scraped: 2026-08-29 14:59
 Dim DlbMathDirection As Double(3)
 Dim MfgAxisSystem As ManufacturingMachiningAxis
 Set MfgAxisSystem = ...
 MfgAxisSystem.GetOriginXDirection (DblMathDirection)

o Sub GetOriginYDirection(  x,
 |   y,
 |   z)

 Gets the Origin Y direction of a Manufacturing Machining Axis System used as Origin.

Example:

The following example gets MfgAxisSystem with origin Y direction
 in DblMathDirection.

 Dim DlbMathDirection As Double(3)
 Dim MfgAxisSystem As ManufacturingMachiningAxis
 Set MfgAxisSystem = ...
 MfgAxisSystem.GetOriginYDirection (DblMathDirection)

o Sub GetOriginZDirection(  x,
 |   y,
 |   z)

 Gets the Origin Z direction of a Manufacturing Machining Axis System used as Origin.

Example:

The following example gets MfgAxisSystem with origin Z direction
 in DblMathDirection.

 Dim x,y,z As Double
 Dim MfgAxisSystem As ManufacturingMachiningAxis
 Set MfgAxisSystem = ...
 MfgAxisSystem.GetOriginZDirection (x,y,z)

o Sub SetOriginPointByCoordinates(  x,
 |   y,
 |   z)

 Sets the Origin of a Manufacturing Machining Axis System used as Origin by coordinates.

Example:

The following example sets the Origin MfgAxisSystem at coordinates x,y,z.

 Dim MfgAxisSystem As ManufacturingMachiningAxis
 Set MfgAxisSystem = ...
 MfgAxisSystem.SetOriginPointByCoordinates(x,y,z)

o Sub SetOriginPoint(  iPoint,
 |   iProduct)

 Sets the Origin of a Manufacturing Machining Axis System used as Origin.

Example:

The following example sets MfgAxisSystem with PointOrigin as an Origin Point
 and with ProductOrigin a belonging product.

 Dim MfgAxisSystem As ManufacturingMachiningAxis
 Set MfgAxisSystem = ...
 Dim PointOrigin As AnyObject
 Dim ProductOrigin As Product
 MfgAxisSystem.SetOriginPoint (PointOrigin,ProductOrigin)

o Sub SetOriginXDirection(  x,
 |   y,
 |   z)

 Sets the Origin X direction of a Manufacturing Machining Axis System used as Origin.

Example:

The following example sets MfgAxisSystem with origin X direction
 in DblMathDirection.

 Dim DlbMathDirection As Double(3)
 Dim MfgAxisSystem As ManufacturingMachiningAxis
 Set MfgAxisSystem = ...
 MfgAxisSystem.SetOriginXDirection (DblMathDirection)

o Sub SetOriginZDirection(  x,
 |   y,
 |   z)

 Sets the Origin Z direction of a Manufacturing Machining Axis System used as Origin.

Example:

The following example sets MfgAxisSystem with origin Y direction
 in DblMathDirection.

 Dim x,y,z As Double
 Dim MfgAxisSystem As ManufacturingMachiningAxis
 Set MfgAxisSystem = ...
 MfgAxisSystem.SetOriginZDirection (x,y,z)

o Sub SetPartAxisSystem(  iPAS,
 |   iProduct)

 Sets the Part Axis System of a Manufacturing Machining Axis System.

Example:

The following example sets MfgAxisSystem with PAS as a Part Axis
 System and with ProductPAS a belonging product.

 Dim MfgAxisSystem As ManufacturingMachiningAxis
 Set MfgAxisSystem = ...
 Dim PAS As AxisSystem
 Dim PASProduct As Product
 MfgAxisSystem.SetMachiningAxisSystem (PAS,PASProduct)

Copyright © 2006, Dassault Systèmes. All rights reserved.

====================================================================================================
[868/1313] r1 ManufacturingOperation (Object)
URL: http://catiadoc.free.fr/online/interfaces/interface_ManufacturingOperation.htm
====================================================================================================

r1 ManufacturingOperation (Object)

Indexes

ManufacturingOperation (Object)

 ManufacturingOperation defines a set of methods.

Property Index

    Comment

  Return the Comment linked to a Manufacturing Operation.

Method Index

    AddClearance

  Add a 'clearance to a plane' path to a Manufacturing Operation.

    AddDistanceAlongAlineMotionFeed

  Add a path 'distance along a line' with Feedrate info to a Manufacturing Operation.

    AddDistanceAlongAlineMotion

  Add a path 'distance along a line' to a Manufacturing Operation.

    AddDistanceAlongAxisFeed

  Add a path 'distance along axis' with Feedrate info to a Manufacturing Operation.

    AddDistanceAlongAxis

  Add a path 'distance along axis' to a Manufacturing Operation.

    AddGotoHorizontal

  Add a path 'goto horizontal' to a Manufacturing Operation.

    AddMotionGoToAPointFeed

  Add a path 'goto a point' with Feedrate info to a Manufacturing Operation.

    AddMotionGoToAPoint

  Add a path 'goto a point' to a Manufacturing Operation.

    AddMotionToAPlane

  Add a path 'goto a plane with axial or perpendicular move' to a Manufacturing Operation.

    AddPPWords

  Add a path 'PP Words' to a Manufacturing Operation.

    GetAGeometricAttribute

  Retrieve a Geometric Attribute of a Manufacturing Operation.

    GetAnAttribute

  Retrieve the Attribute of a Manufacturing Operation.

    GetFeature

  Retrieve the Machinable Feature asociated to a Manufacturing Operation.

    GetFeedSpeedAutoUpdate

  Returns the Auto Update status for Feed Rate or Spindle Speed.

    GetListOfToolMotions

  Give a list of Manufacturing ToolMotion contained by  a sequential operation.

    GetManufacturingFeature

  Retrieve the Manufacturing Feature asociated to a Manufacturing Operation.

    GetMfgAparamTopPln

  Retrieve the Equation of the Top Plane of a Pocket Operation.

    GetMfgAxialFeatureDiameter

  Retrieve the diameter of an axial manufacturing feature.

    GetMfgBparamTopPln

  Retrieve the Equation of the Top Plane of a Pocket Operation.

    GetMfgCparamTopPln

  Retrieve the Equation of the Top Plane of a Pocket Operation.

    GetMfgDparamTopPln

  Retrieve the Equation of the Top Plane of a Pocket Operation.

    GetMfgFeaturePosition

  Retrieve the Coordinate of the Reference Point of a Drill Operation.

    GetMfgFeatureXPosition

  Retrieve the Coordinate of the Reference Point of a Drill Operation.

    GetMfgFeatureYPosition

  Retrieve the Coordinate of the Reference Point of a Drill Operation.

    GetMfgFeatureZPosition

  Retrieve the Coordinate of the Reference Point of a Drill Operation.

    GetMfgTopPlane

  Retrieve the Equation of the Top Plane of a Pocket Operation.

    GetPattern

  Retrieve the Machining Pattern asociated to a Manufacturing Operation.

    GetRadiusOnMacro

  Retrieves radius attribute on the circular elementary macro motion on CIRCULAR MILLING
 or THREAD MILLING operations ONLY.

    GetRelimitingGeometry

  Retrieves start / end  element on PROFILE CONTOURING operation ONLY.

    GetStartPointGeometry

  Retrieves geometry and offset of a start point on POCKETING operation ONLY.

    GetToolGage

  Retrieves the minimum tool cutting lentgh and the minimum tool gage length.

    GetTrajectoryEndPointCoord

  Retrieve the Machining Operation's trajectory end point.

    GetTrajectoryStartPointCoord

  Retrieve the Machining Operation's trajectory start point.

    InsertToolMotion

  Create, given its type, a Manufacturing ToolMotion inside a sequential operation.

    IsGeometricallyAccessibleOnSetup

  Returns True if the Manufacturing Axial Operation is geometrically accessible on the given
 Manufacturing Setup.

    LockActivty

   Method is used for Locking and Unloking specific activity
 Call on ManufacturingOperation

    RemoveRelimitingGeometry

  Removes the geometry on relimiting element PROFILE CONTOURING operation ONLY.

    RemoveStartPointGeometry

  Removes the start point  element on POCKETING operation ONLY.

    SetFeature

  Associate a Machinable Feature to a Manufacturing Operation.

    SetFeedSpeedAutoUpdate

  Set the Auto Update status for Feed Rate or Spindle Speed.

    SetFeedrateMagnitude

  Defines the magnitude of the feedrate values.

    SetGeometry

  Assigns geometry to a Manufacturing Operation.

    SetPattern

  Associate a Machining Pattern to a Manufacturing Operation.

    SetRadiusOnMacro

  Defines radius attribute on the circular elementary macro motion on CIRCULAR MILLING
 or THREAD MILLING operations ONLY.

    SetRelimitingGeometry

  Defines start / end  element on PROFILE CONTOURING operation ONLY.

    SetSpindleMagnitude

  Defines the magnitude of the spindle values.

    SetStartPointGeometry

  Defines the geometry and the offset of a start point on POCKETING operation ONLY.

    SetTool

  Assign an already created tool to a Manufacturing Operation.

    UnlockActivty

Properties

o Property Comment() As

 Return the Comment linked to a Manufacturing Operation.

Example:

The following example returns the Comment ThisComment linked to a manufacturing operation CurrentMo

 Set ThisComment = CurrentMo.Comment

Methods

o Sub AddClearance(  iTypeMacro,
 |   iA,
 |   iB,
 |   iC,
 |   iD)

 Add a 'clearance to a plane' path to a Manufacturing Operation.

Example:

The following example add a path (clerarance) on approach
 macro of operation

 call Operation.AddClearance("Approach", A, B, C, D)

o Sub AddDistanceAlongAlineMotionFeed(  iType,
 |   iDistance,
 |   iLine,
 |   iProduct,
 |   iFeedrateType,
 |   iFeedrateValue)

 Add a path 'distance along a line' with Feedrate info to a Manufacturing Operation.

 Parameters:

 iFeedrateType

   Legal values: iFeedrateType can be

"None"

"Machining"

"Approach"

"Retract"

"RAPID"

"Local"

 iFeedrateValue

   feedrate Value in MKS units : m/s if linear feedrate, or m/turn if angular feedrate (take into account only if iFeedrateType = "Local")

Example:

The following example add a path (distance along a line) on the approach group of path of the Linking
 macro of operation

 call Operation.AddDistanceAlongAlineMotionFeed("LinkingApproach", distance, iLine, iProduct, iFeedrateType, iFeedrateValue)

o Sub AddDistanceAlongAlineMotion(  iType,
 |   iDistance,
 |   iLine,
 |   iProduct)

 Add a path 'distance along a line' to a Manufacturing Operation.

Example:

The following example add a path (distance along a line) on the approach group of path of the Linking
 macro of operation

 call Operation.AddDistanceAlongAlineMotion("LinkingApproach", distance, iLine, iProduct)

o Sub AddDistanceAlongAxisFeed(  iType,
 |   iDistance,
 |   iFeedrateType,
 |   iFeedrateValue)

 Add a path 'distance along axis' with Feedrate info to a Manufacturing Operation.

 Parameters:

 iFeedrateType

   Legal values: iFeedrateType can be

"None"

"Machining"

"Approach"

"Retract"

"RAPID"

"Local"

 iFeedrateValue

   feedrate Value in MKS units : m/s if linear feedrate, or m/turn if angular feedrate (take into account only if iFeedrateType = "Local")

Example:

The following example add a path (distance along axis) on the approach group of path of the Linking
 macro of operation

 call Operation.AddDistanceAlongAxisFeed("LinkingApproach", distance, iFeedrateType, iFeedrateValue)

o Sub AddDistanceAlongAxis(  iType,
 |   iDistance)

 Add a path 'distance along axis' to a Manufacturing Operation.

Example:

The following example add a path (distance along axis) on the approach group of path of the Linking
 macro of operation

 call Operation.AddDistanceAlongAxis("LinkingApproach", distance)

o Sub AddGotoHorizontal(  iTypeMacro,
 |   iDistance,
 |   iAngle1,
 |   iAngle2)

 Add a path 'goto horizontal' to a Manufacturing Operation.

Example:

The following example add a path (goto horizontal) on approach
 macro of operation

 call Operation.AddGotoHorizontal("Approach", distance, angle1, angle2)

o Sub AddMotionGoToAPointFeed(  iTypeMacro,
 |   iPoint,
 |   iProduct,
 |   iFeedrateType,
 |   iFeedrateValue)

 Add a path 'goto a point' with Feedrate info to a Manufacturing Operation.

 Parameters:

 iFeedrateType

   Legal values: iFeedrateType can be

"None"

"Machining"

"Approach"

"Retract"

"RAPID"

"Local"

 iFeedrateValue

   feedrate Value in MKS units : m/s if linear feedrate, or m/turn if angular feedrate (take into account only if iFeedrateType = "Local")

Example:

The following example add a path (goto a point ) on approach
 macro of operation

 call Operation.AddMotionGoToAPointFeed("Approach", iPoint, iProduct, iFeedrateType, iFeedrateValue)

o Sub AddMotionGoToAPoint(  iTypeMacro,
 |   iPoint,
 |   iProduct)

 Add a path 'goto a point' to a Manufacturing Operation.

Example:

The following example add a path (goto a point ) on approach
 macro of operation

 call Operation.AddMotionGoToAPoint("Approach", iPoint, iProduct )

o Sub AddMotionToAPlane(  iTypeMacro,
 |   iMode,
